1	[{"rg":49207,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":921.768714,"last_sack_recv_contig":44,"reorder_next_seq":680,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":921.775461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49207,"recovery":{"write_seq":55,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":25,"last_sack_recv_ms_ago":826.098929,"last_sack_recv_contig":54,"reorder_next_seq":1301,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":827.605944,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49207,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":31,"last_sack_recv_ms_ago":308.761169,"last_sack_recv_contig":64,"reorder_next_seq":1922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":308.82459,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49207,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":37,"last_sack_recv_ms_ago":325.590483,"last_sack_recv_contig":75,"reorder_next_seq":2542,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":325.448912,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49207,"recovery":{"write_seq":86,"retx_held":1,"retx_min_seq":85,"retx_max_seq":85,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":42,"last_sack_recv_ms_ago":441.492258,"last_sack_recv_contig":84,"reorder_next_seq":3166,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":430.90803,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49207,"recovery":{"write_seq":725,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":77,"last_sack_recv_ms_ago":235.140146,"last_sack_recv_contig":724,"reorder_next_seq":3179,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":233.956796,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49207,"recovery":{"write_seq":1347,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":98,"last_sack_recv_ms_ago":65.755701,"last_sack_recv_contig":1346,"reorder_next_seq":3192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":54.019866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49207,"recovery":{"write_seq":1986,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":119,"last_sack_recv_ms_ago":188.979744,"last_sack_recv_contig":1985,"reorder_next_seq":3204,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":181.309394,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49207,"recovery":{"write_seq":2607,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":140,"last_sack_recv_ms_ago":213.347227,"last_sack_recv_contig":2606,"reorder_next_seq":3216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":202.837223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49207,"recovery":{"write_seq":3229,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":165,"last_sack_recv_ms_ago":171.642848,"last_sack_recv_contig":3228,"reorder_next_seq":3229,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":189.223966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49207,"recovery":{"write_seq":3247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":179,"last_sack_recv_ms_ago":346.183387,"last_sack_recv_contig":3246,"reorder_next_seq":6296,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":291,"sack_send_errors":0,"last_sack_sent_ms_ago":341.704747,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49207,"recovery":{"write_seq":3263,"retx_held":1,"retx_min_seq":3262,"retx_max_seq":3262,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":189,"last_sack_recv_ms_ago":395.500675,"last_sack_recv_contig":3261,"reorder_next_seq":9365,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":355,"sack_send_errors":0,"last_sack_sent_ms_ago":384.570123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49207,"recovery":{"write_seq":3279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":200,"last_sack_recv_ms_ago":361.857675,"last_sack_recv_contig":3278,"reorder_next_seq":12430,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":428,"sack_send_errors":0,"last_sack_sent_ms_ago":385.54412,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49207,"recovery":{"write_seq":3293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":209,"last_sack_recv_ms_ago":287.650902,"last_sack_recv_contig":3292,"reorder_next_seq":15493,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":486,"sack_send_errors":0,"last_sack_sent_ms_ago":286.922236,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49207,"recovery":{"write_seq":3309,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":219,"last_sack_recv_ms_ago":399.244462,"last_sack_recv_contig":3308,"reorder_next_seq":18562,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":554,"sack_send_errors":0,"last_sack_sent_ms_ago":391.819605,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49207,"recovery":{"write_seq":6375,"retx_held":2,"retx_min_seq":6373,"retx_max_seq":6374,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":292,"last_sack_recv_ms_ago":256.704417,"last_sack_recv_contig":6372,"reorder_next_seq":18579,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":566,"sack_send_errors":0,"last_sack_sent_ms_ago":257.054687,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49207,"recovery":{"write_seq":9436,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":357,"last_sack_recv_ms_ago":201.94226,"last_sack_recv_contig":9435,"reorder_next_seq":18597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":578,"sack_send_errors":0,"last_sack_sent_ms_ago":205.979043,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49207,"recovery":{"write_seq":12501,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":418,"last_sack_recv_ms_ago":305.168628,"last_sack_recv_contig":12500,"reorder_next_seq":18615,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":591,"sack_send_errors":0,"last_sack_sent_ms_ago":304.001566,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49207,"recovery":{"write_seq":15565,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":485,"last_sack_recv_ms_ago":223.190023,"last_sack_recv_contig":15564,"reorder_next_seq":18632,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":602,"sack_send_errors":0,"last_sack_sent_ms_ago":221.936792,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49207,"recovery":{"write_seq":18630,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":548,"last_sack_recv_ms_ago":356.804416,"last_sack_recv_contig":18629,"reorder_next_seq":18650,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":614,"sack_send_errors":0,"last_sack_sent_ms_ago":355.93887,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
