1	[{"rg":49215,"recovery":{"write_seq":33,"retx_held":1,"retx_min_seq":32,"retx_max_seq":32,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":14,"last_sack_recv_ms_ago":531.670252,"last_sack_recv_contig":31,"reorder_next_seq":675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":531.609977,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49215,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":520.169896,"last_sack_recv_contig":39,"reorder_next_seq":1298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":520.220867,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49215,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":22,"last_sack_recv_ms_ago":1204.410717,"last_sack_recv_contig":48,"reorder_next_seq":1920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":63,"sack_send_errors":0,"last_sack_sent_ms_ago":1204.29501,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49215,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":27,"last_sack_recv_ms_ago":883.959421,"last_sack_recv_contig":56,"reorder_next_seq":2541,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":884.249631,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49215,"recovery":{"write_seq":65,"retx_held":3,"retx_min_seq":62,"retx_max_seq":64,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":29,"last_sack_recv_ms_ago":1548.770166,"last_sack_recv_contig":61,"reorder_next_seq":3164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":1457.482225,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49215,"recovery":{"write_seq":694,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":41,"last_sack_recv_ms_ago":508.977097,"last_sack_recv_contig":693,"reorder_next_seq":3180,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":507.817002,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49215,"recovery":{"write_seq":1332,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":52,"last_sack_recv_ms_ago":1029.886894,"last_sack_recv_contig":1331,"reorder_next_seq":3193,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":1028.706636,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49215,"recovery":{"write_seq":1953,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":66,"last_sack_recv_ms_ago":442.672264,"last_sack_recv_contig":1952,"reorder_next_seq":3207,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":441.533263,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49215,"recovery":{"write_seq":2573,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":80,"last_sack_recv_ms_ago":736.190069,"last_sack_recv_contig":2572,"reorder_next_seq":3220,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":122,"sack_send_errors":0,"last_sack_sent_ms_ago":731.782794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49215,"recovery":{"write_seq":3192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":95,"last_sack_recv_ms_ago":507.28915,"last_sack_recv_contig":3191,"reorder_next_seq":3232,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":507.443204,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
