# row	exit_mux_route_groups
1	[{"rg":49178,"recovery":{"write_seq":681,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":214,"retx_skipped_missing":0,"retx_req_sack":149,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":4,"tlp_probes":4,"sacks_recv":78,"last_sack_recv_ms_ago":1051.162581,"last_sack_recv_contig":680,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":2449.240814,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":214,"dup_bytes":12,"ack_delay_ms":1038.2314791866927},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
2	[{"rg":49178,"recovery":{"write_seq":1303,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":554,"retx_skipped_missing":0,"retx_req_sack":392,"retx_req_hol":179,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":34,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":135,"last_sack_recv_ms_ago":1266.551471,"last_sack_recv_contig":1302,"reorder_next_seq":47,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":1432.29621,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":481,"dup_bytes":12,"ack_delay_ms":315.0003029070688},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":73,"dup_bytes":0,"ack_delay_ms":0}]}]
3	[{"rg":49178,"recovery":{"write_seq":1924,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":816,"retx_skipped_missing":0,"retx_req_sack":593,"retx_req_hol":243,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":60,"send_window_timeouts":12,"tlp_probes":5,"sacks_recv":205,"last_sack_recv_ms_ago":2285.765315,"last_sack_recv_contig":1923,"reorder_next_seq":57,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":2433.944101,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":610,"dup_bytes":12,"ack_delay_ms":282.78740287826514},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":206,"dup_bytes":12,"ack_delay_ms":1176.502090799105}]}]
4	[{"rg":49178,"recovery":{"write_seq":2548,"retx_held":2,"retx_min_seq":2546,"retx_max_seq":2547,"retx_sent":823,"retx_skipped_missing":0,"retx_req_sack":595,"retx_req_hol":249,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":60,"send_window_timeouts":12,"tlp_probes":5,"sacks_recv":271,"last_sack_recv_ms_ago":4251.103151,"last_sack_recv_contig":2545,"reorder_next_seq":68,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":124.288975,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":617,"dup_bytes":12,"ack_delay_ms":4259.391305686776},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":106,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":206,"dup_bytes":12,"ack_delay_ms":1328.2799736881284}]}]
5	[{"rg":49178,"recovery":{"write_seq":3172,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":833,"retx_skipped_missing":0,"retx_req_sack":595,"retx_req_hol":258,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":16,"tlp_probes":6,"sacks_recv":397,"last_sack_recv_ms_ago":457.366196,"last_sack_recv_contig":3171,"reorder_next_seq":77,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":594.806994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":617,"dup_bytes":12,"ack_delay_ms":2540.3900878785694},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":106,"ack_delay_ms":3618.9622013280114},{"tp":"57c570d9","standby":false,"retransmits":206,"dup_bytes":12,"ack_delay_ms":4147.323026135085}]}]
6	[{"rg":49178,"recovery":{"write_seq":3185,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":833,"retx_skipped_missing":0,"retx_req_sack":595,"retx_req_hol":258,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":16,"tlp_probes":6,"sacks_recv":403,"last_sack_recv_ms_ago":1313.32146,"last_sack_recv_contig":3184,"reorder_next_seq":715,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":1456.736993,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":617,"dup_bytes":12,"ack_delay_ms":258.7683567832031},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":106,"ack_delay_ms":1681.9399243326761},{"tp":"57c570d9","standby":false,"retransmits":206,"dup_bytes":12,"ack_delay_ms":1167.742850375}]}]
7	[{"rg":49178,"recovery":{"write_seq":3197,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":833,"retx_skipped_missing":0,"retx_req_sack":595,"retx_req_hol":258,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":16,"tlp_probes":6,"sacks_recv":408,"last_sack_recv_ms_ago":2157.104888,"last_sack_recv_contig":3196,"reorder_next_seq":1352,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":2305.722193,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":617,"dup_bytes":12,"ack_delay_ms":406.5240718471957},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":65690,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":206,"dup_bytes":12,"ack_delay_ms":0}]}]
8	[{"rg":49178,"recovery":{"write_seq":3209,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":833,"retx_skipped_missing":0,"retx_req_sack":595,"retx_req_hol":258,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":16,"tlp_probes":6,"sacks_recv":413,"last_sack_recv_ms_ago":2062.587834,"last_sack_recv_contig":3208,"reorder_next_seq":1973,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":2217.168015,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":617,"dup_bytes":12,"ack_delay_ms":466.15263532027535},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":65690,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":206,"dup_bytes":12,"ack_delay_ms":0}]}]
9	[{"rg":49178,"recovery":{"write_seq":3222,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":833,"retx_skipped_missing":0,"retx_req_sack":595,"retx_req_hol":258,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":16,"tlp_probes":6,"sacks_recv":418,"last_sack_recv_ms_ago":2083.558005,"last_sack_recv_contig":3221,"reorder_next_seq":2593,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":165,"sack_send_errors":0,"last_sack_sent_ms_ago":2245.218991,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":617,"dup_bytes":12,"ack_delay_ms":397.4258943634624},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":206,"dup_bytes":12,"ack_delay_ms":0}]}]
10	[{"rg":49178,"recovery":{"write_seq":3235,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":833,"retx_skipped_missing":0,"retx_req_sack":595,"retx_req_hol":258,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":16,"tlp_probes":6,"sacks_recv":424,"last_sack_recv_ms_ago":59.130812,"last_sack_recv_contig":3234,"reorder_next_seq":3213,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":207.211885,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":617,"dup_bytes":12,"ack_delay_ms":406.53916290334405},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":206,"dup_bytes":12,"ack_delay_ms":0}]}]
