1	[{"rg":49159,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":21,"last_sack_recv_ms_ago":2319.46222,"last_sack_recv_contig":45,"reorder_next_seq":586,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":2319.695354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":4,"last_sack_recv_ms_ago":642.681877,"last_sack_recv_contig":5,"reorder_next_seq":110,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":642.64393,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49159,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":27,"last_sack_recv_ms_ago":3590.573611,"last_sack_recv_contig":59,"reorder_next_seq":1120,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":3590.531144,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":6,"last_sack_recv_ms_ago":1548.760333,"last_sack_recv_contig":11,"reorder_next_seq":220,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":1547.524677,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49159,"recovery":{"write_seq":74,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":34,"last_sack_recv_ms_ago":3289.223927,"last_sack_recv_contig":73,"reorder_next_seq":1658,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":3289.366007,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":10,"last_sack_recv_ms_ago":1626.926844,"last_sack_recv_contig":17,"reorder_next_seq":328,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":1625.675845,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49159,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":42,"last_sack_recv_ms_ago":1630.630975,"last_sack_recv_contig":88,"reorder_next_seq":2193,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":1629.770656,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":14,"last_sack_recv_ms_ago":1289.176712,"last_sack_recv_contig":24,"reorder_next_seq":439,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1285.260121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49159,"recovery":{"write_seq":102,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":48,"last_sack_recv_ms_ago":1928.052249,"last_sack_recv_contig":101,"reorder_next_seq":2726,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":88,"sack_send_errors":0,"last_sack_sent_ms_ago":1927.972511,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":17,"last_sack_recv_ms_ago":728.102458,"last_sack_recv_contig":29,"reorder_next_seq":548,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":743.539179,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49159,"recovery":{"write_seq":725,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":96,"last_sack_recv_ms_ago":819.444108,"last_sack_recv_contig":724,"reorder_next_seq":2740,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":819.762806,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":19,"last_sack_recv_ms_ago":3023.686257,"last_sack_recv_contig":32,"reorder_next_seq":551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":3022.567927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49159,"recovery":{"write_seq":1346,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":115,"last_sack_recv_ms_ago":1558.289631,"last_sack_recv_contig":1345,"reorder_next_seq":2752,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":1558.187146,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":20,"last_sack_recv_ms_ago":3707.76353,"last_sack_recv_contig":33,"reorder_next_seq":552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":3707.866335,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49159,"recovery":{"write_seq":1969,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":135,"last_sack_recv_ms_ago":246.562927,"last_sack_recv_contig":1968,"reorder_next_seq":2766,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":145.856451,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":37,"retx_held":1,"retx_min_seq":36,"retx_max_seq":36,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":21,"last_sack_recv_ms_ago":4918.932915,"last_sack_recv_contig":35,"reorder_next_seq":555,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":4917.666177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49159,"recovery":{"write_seq":2591,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":148,"last_sack_recv_ms_ago":799.22983,"last_sack_recv_contig":2590,"reorder_next_seq":2777,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":800.110856,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":22,"last_sack_recv_ms_ago":4064.185584,"last_sack_recv_contig":36,"reorder_next_seq":555,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":4064.475837,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49159,"recovery":{"write_seq":3230,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":162,"last_sack_recv_ms_ago":737.137712,"last_sack_recv_contig":3229,"reorder_next_seq":2789,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":736.021401,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":23,"last_sack_recv_ms_ago":3229.329463,"last_sack_recv_contig":37,"reorder_next_seq":556,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":3227.042311,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
