1	[{"rg":49211,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":606.64666,"last_sack_recv_contig":42,"reorder_next_seq":676,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":506.381724,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49211,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":24,"last_sack_recv_ms_ago":447.568036,"last_sack_recv_contig":51,"reorder_next_seq":1294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":441.141441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49211,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":30,"last_sack_recv_ms_ago":461.808951,"last_sack_recv_contig":62,"reorder_next_seq":1914,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":470.048151,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49211,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":35,"last_sack_recv_ms_ago":436.655684,"last_sack_recv_contig":71,"reorder_next_seq":2534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":435.485313,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49211,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":40,"last_sack_recv_ms_ago":537.015953,"last_sack_recv_contig":81,"reorder_next_seq":3155,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":456.30935,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49211,"recovery":{"write_seq":703,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":75,"last_sack_recv_ms_ago":1057.61421,"last_sack_recv_contig":702,"reorder_next_seq":3167,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":1065.604734,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49211,"recovery":{"write_seq":1353,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":94,"last_sack_recv_ms_ago":1248.553372,"last_sack_recv_contig":1352,"reorder_next_seq":3180,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":1248.586545,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49211,"recovery":{"write_seq":1974,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":115,"last_sack_recv_ms_ago":1215.70937,"last_sack_recv_contig":1973,"reorder_next_seq":3192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":1214.482839,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49211,"recovery":{"write_seq":2595,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":130,"last_sack_recv_ms_ago":1243.107495,"last_sack_recv_contig":2594,"reorder_next_seq":3204,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":1243.113783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49211,"recovery":{"write_seq":3217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":148,"last_sack_recv_ms_ago":1175.661647,"last_sack_recv_contig":3216,"reorder_next_seq":3217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":123,"sack_send_errors":0,"last_sack_sent_ms_ago":1174.48014,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49211,"recovery":{"write_seq":3231,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":158,"last_sack_recv_ms_ago":1012.113812,"last_sack_recv_contig":3230,"reorder_next_seq":6282,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":1017.606467,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49211,"recovery":{"write_seq":3247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":168,"last_sack_recv_ms_ago":602.14794,"last_sack_recv_contig":3246,"reorder_next_seq":9349,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":600.966173,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49211,"recovery":{"write_seq":3261,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":177,"last_sack_recv_ms_ago":1193.052185,"last_sack_recv_contig":3260,"reorder_next_seq":12412,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":272,"sack_send_errors":0,"last_sack_sent_ms_ago":1193.61028,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49211,"recovery":{"write_seq":3277,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":186,"last_sack_recv_ms_ago":688.448508,"last_sack_recv_contig":3276,"reorder_next_seq":15479,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":321,"sack_send_errors":0,"last_sack_sent_ms_ago":688.500609,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49211,"recovery":{"write_seq":3291,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":196,"last_sack_recv_ms_ago":570.520928,"last_sack_recv_contig":3290,"reorder_next_seq":18544,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":372,"sack_send_errors":0,"last_sack_sent_ms_ago":580.590557,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
