1	[{"rg":49169,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":1994.220755,"last_sack_recv_contig":41,"reorder_next_seq":675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":1997.733708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49169,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":24,"last_sack_recv_ms_ago":1202.824673,"last_sack_recv_contig":50,"reorder_next_seq":1293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":153,"sack_send_errors":0,"last_sack_sent_ms_ago":1198.377998,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49169,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":29,"last_sack_recv_ms_ago":2029.433294,"last_sack_recv_contig":60,"reorder_next_seq":1914,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":212,"sack_send_errors":0,"last_sack_sent_ms_ago":1863.322252,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49169,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":34,"last_sack_recv_ms_ago":1082.20083,"last_sack_recv_contig":69,"reorder_next_seq":2536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":310,"sack_send_errors":0,"last_sack_sent_ms_ago":1082.492981,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49169,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":39,"last_sack_recv_ms_ago":1134.145916,"last_sack_recv_contig":79,"reorder_next_seq":3157,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":400,"sack_send_errors":0,"last_sack_sent_ms_ago":1136.399878,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49169,"recovery":{"write_seq":701,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":608,"retx_skipped_missing":0,"retx_req_sack":445,"retx_req_hol":164,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":14,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":253,"last_sack_recv_ms_ago":1297.595566,"last_sack_recv_contig":700,"reorder_next_seq":3169,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":407,"sack_send_errors":0,"last_sack_sent_ms_ago":1297.636466,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49169,"recovery":{"write_seq":1326,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":894,"retx_skipped_missing":0,"retx_req_sack":690,"retx_req_hol":213,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":39,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":350,"last_sack_recv_ms_ago":1033.14908,"last_sack_recv_contig":1325,"reorder_next_seq":3181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":414,"sack_send_errors":0,"last_sack_sent_ms_ago":1034.40381,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49169,"recovery":{"write_seq":1946,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1135,"retx_skipped_missing":0,"retx_req_sack":894,"retx_req_hol":254,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":58,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":423,"last_sack_recv_ms_ago":1144.574218,"last_sack_recv_contig":1945,"reorder_next_seq":3192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":421,"sack_send_errors":0,"last_sack_sent_ms_ago":1151.81686,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49169,"recovery":{"write_seq":2566,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1145,"retx_skipped_missing":0,"retx_req_sack":895,"retx_req_hol":264,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":82,"send_window_timeouts":1,"tlp_probes":9,"sacks_recv":473,"last_sack_recv_ms_ago":2078.808243,"last_sack_recv_contig":2565,"reorder_next_seq":3203,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":426,"sack_send_errors":0,"last_sack_sent_ms_ago":2202.348768,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49169,"recovery":{"write_seq":3187,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1256,"retx_skipped_missing":0,"retx_req_sack":986,"retx_req_hol":285,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":97,"send_window_timeouts":3,"tlp_probes":9,"sacks_recv":536,"last_sack_recv_ms_ago":1184.183117,"last_sack_recv_contig":3186,"reorder_next_seq":3215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":433,"sack_send_errors":0,"last_sack_sent_ms_ago":1181.930919,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
