1	[{"rg":49171,"recovery":{"write_seq":160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":78,"last_sack_recv_ms_ago":1833.316748,"last_sack_recv_contig":159,"reorder_next_seq":848,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":2000.965245,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49171,"recovery":{"write_seq":208,"retx_held":4,"retx_min_seq":201,"retx_max_seq":207,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":93,"last_sack_recv_ms_ago":1489.022774,"last_sack_recv_contig":200,"reorder_next_seq":1520,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":220,"sack_send_errors":0,"last_sack_sent_ms_ago":1379.368971,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49171,"recovery":{"write_seq":248,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":103,"last_sack_recv_ms_ago":1824.023966,"last_sack_recv_contig":247,"reorder_next_seq":2176,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":292,"sack_send_errors":0,"last_sack_sent_ms_ago":1723.654371,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49171,"recovery":{"write_seq":296,"retx_held":5,"retx_min_seq":289,"retx_max_seq":295,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":113,"last_sack_recv_ms_ago":291.874176,"last_sack_recv_contig":288,"reorder_next_seq":2840,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":379,"sack_send_errors":0,"last_sack_sent_ms_ago":280.773513,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49171,"recovery":{"write_seq":336,"retx_held":5,"retx_min_seq":329,"retx_max_seq":335,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":120,"last_sack_recv_ms_ago":4339.694982,"last_sack_recv_contig":328,"reorder_next_seq":3488,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":468,"sack_send_errors":0,"last_sack_sent_ms_ago":4065.104725,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49171,"recovery":{"write_seq":1032,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":68,"send_window_timeouts":1,"tlp_probes":11,"sacks_recv":233,"last_sack_recv_ms_ago":3051.277437,"last_sack_recv_contig":1031,"reorder_next_seq":3536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":480,"sack_send_errors":0,"last_sack_sent_ms_ago":3049.041407,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49171,"recovery":{"write_seq":1728,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":14,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":1,"tlp_probes":11,"sacks_recv":328,"last_sack_recv_ms_ago":1794.998777,"last_sack_recv_contig":1727,"reorder_next_seq":3592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":491,"sack_send_errors":0,"last_sack_sent_ms_ago":1894.161214,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49171,"recovery":{"write_seq":2424,"retx_held":6,"retx_min_seq":2417,"retx_max_seq":2423,"retx_sent":57,"retx_skipped_missing":0,"retx_req_sack":30,"retx_req_hol":15,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":174,"send_window_timeouts":3,"tlp_probes":13,"sacks_recv":417,"last_sack_recv_ms_ago":3553.851318,"last_sack_recv_contig":2416,"reorder_next_seq":3648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":499,"sack_send_errors":0,"last_sack_sent_ms_ago":3549.611892,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49171,"recovery":{"write_seq":3136,"retx_held":5,"retx_min_seq":3129,"retx_max_seq":3134,"retx_sent":62,"retx_skipped_missing":0,"retx_req_sack":30,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":233,"send_window_timeouts":4,"tlp_probes":15,"sacks_recv":548,"last_sack_recv_ms_ago":1876.089989,"last_sack_recv_contig":3128,"reorder_next_seq":3704,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":510,"sack_send_errors":0,"last_sack_sent_ms_ago":1876.551392,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49171,"recovery":{"write_seq":3832,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":62,"retx_skipped_missing":0,"retx_req_sack":30,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":291,"send_window_timeouts":5,"tlp_probes":15,"sacks_recv":717,"last_sack_recv_ms_ago":704.21133,"last_sack_recv_contig":3831,"reorder_next_seq":3760,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":520,"sack_send_errors":0,"last_sack_sent_ms_ago":705.276718,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
