1	[{"rg":49160,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":18,"last_sack_recv_ms_ago":1369.480177,"last_sack_recv_contig":36,"reorder_next_seq":313,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":1316.925419,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":6,"last_sack_recv_ms_ago":1369.531418,"last_sack_recv_contig":8,"reorder_next_seq":113,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":1316.881976,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":10,"last_sack_recv_ms_ago":1135.616194,"last_sack_recv_contig":16,"reorder_next_seq":291,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":1135.55107,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49160,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":22,"last_sack_recv_ms_ago":2800.05104,"last_sack_recv_contig":45,"reorder_next_seq":578,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":2735.634322,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":3091.137457,"last_sack_recv_contig":13,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":3085.869746,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":13,"last_sack_recv_ms_ago":2482.327907,"last_sack_recv_contig":21,"reorder_next_seq":560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":2482.406473,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49160,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":28,"last_sack_recv_ms_ago":3003.297573,"last_sack_recv_contig":56,"reorder_next_seq":849,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":2940.507459,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":3287.072409,"last_sack_recv_contig":20,"reorder_next_seq":333,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":3316.148478,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":29,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":17,"last_sack_recv_ms_ago":2719.385302,"last_sack_recv_contig":28,"reorder_next_seq":829,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":2719.391169,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49160,"recovery":{"write_seq":64,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":32,"last_sack_recv_ms_ago":2695.669538,"last_sack_recv_contig":63,"reorder_next_seq":966,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":2695.446319,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":2722.791211,"last_sack_recv_contig":31,"reorder_next_seq":602,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":2722.796927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":20,"last_sack_recv_ms_ago":2715.56631,"last_sack_recv_contig":35,"reorder_next_seq":1102,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":2639.862729,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49160,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":36,"last_sack_recv_ms_ago":803.77717,"last_sack_recv_contig":69,"reorder_next_seq":1076,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":77,"sack_send_errors":0,"last_sack_sent_ms_ago":798.669808,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":25,"last_sack_recv_ms_ago":822.785348,"last_sack_recv_contig":41,"reorder_next_seq":870,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":816.696922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":24,"last_sack_recv_ms_ago":816.857019,"last_sack_recv_contig":41,"reorder_next_seq":1368,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":816.751346,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49160,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":37,"last_sack_recv_ms_ago":1706.5901,"last_sack_recv_contig":71,"reorder_next_seq":1078,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":1707.882382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":664,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":37,"last_sack_recv_ms_ago":1188.789273,"last_sack_recv_contig":663,"reorder_next_seq":883,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":1187.646755,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":25,"last_sack_recv_ms_ago":1721.096546,"last_sack_recv_contig":43,"reorder_next_seq":1370,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":1721.034583,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49160,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":40,"last_sack_recv_ms_ago":2622.220447,"last_sack_recv_contig":75,"reorder_next_seq":1082,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":2622.767198,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":668,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":40,"last_sack_recv_ms_ago":2645.487224,"last_sack_recv_contig":667,"reorder_next_seq":887,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":2645.50317,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":686,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":105,"last_sack_recv_ms_ago":1164.641183,"last_sack_recv_contig":685,"reorder_next_seq":1385,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":1163.423018,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49160,"recovery":{"write_seq":716,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":61,"last_sack_recv_ms_ago":387.722633,"last_sack_recv_contig":715,"reorder_next_seq":1095,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":387.812696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":670,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":42,"last_sack_recv_ms_ago":410.475028,"last_sack_recv_contig":669,"reorder_next_seq":889,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":410.359011,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":688,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":107,"last_sack_recv_ms_ago":397.155109,"last_sack_recv_contig":687,"reorder_next_seq":1387,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":84,"sack_send_errors":0,"last_sack_sent_ms_ago":397.178832,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49160,"recovery":{"write_seq":718,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":62,"last_sack_recv_ms_ago":1787.243445,"last_sack_recv_contig":717,"reorder_next_seq":1097,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":1787.188232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1292,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":56,"last_sack_recv_ms_ago":1810.003412,"last_sack_recv_contig":1291,"reorder_next_seq":902,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":76,"sack_send_errors":0,"last_sack_sent_ms_ago":1809.96745,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":690,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":108,"last_sack_recv_ms_ago":1801.937114,"last_sack_recv_contig":689,"reorder_next_seq":1389,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":1801.864319,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49160,"recovery":{"write_seq":719,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":63,"last_sack_recv_ms_ago":3820.864288,"last_sack_recv_contig":718,"reorder_next_seq":1098,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":91,"sack_send_errors":0,"last_sack_sent_ms_ago":3816.669763,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1915,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":69,"last_sack_recv_ms_ago":1852.96827,"last_sack_recv_contig":1914,"reorder_next_seq":914,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":1850.109864,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":691,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":109,"last_sack_recv_ms_ago":3843.871562,"last_sack_recv_contig":690,"reorder_next_seq":1390,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":3844.132749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
