1	[{"rg":3,"recovery":{"write_seq":42,"retx_held":1,"retx_min_seq":41,"retx_max_seq":41,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":18,"last_sack_recv_ms_ago":145.933863,"last_sack_recv_contig":40,"reorder_next_seq":674,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":154.981894,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":3,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":24,"last_sack_recv_ms_ago":187.891086,"last_sack_recv_contig":50,"reorder_next_seq":1297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":186.732967,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":3,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":29,"last_sack_recv_ms_ago":191.544003,"last_sack_recv_contig":59,"reorder_next_seq":1917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":197.18103,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":3,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":34,"last_sack_recv_ms_ago":187.545721,"last_sack_recv_contig":68,"reorder_next_seq":2537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":193.244756,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":3,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":40,"last_sack_recv_ms_ago":177.693574,"last_sack_recv_contig":78,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":178.315878,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":3,"recovery":{"write_seq":717,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":68,"last_sack_recv_ms_ago":201.353726,"last_sack_recv_contig":716,"reorder_next_seq":3173,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":200.20491,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":3,"recovery":{"write_seq":1383,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":81,"last_sack_recv_ms_ago":749.052795,"last_sack_recv_contig":1382,"reorder_next_seq":3184,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":748.940661,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":3,"recovery":{"write_seq":2018,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":99,"last_sack_recv_ms_ago":906.835888,"last_sack_recv_contig":2017,"reorder_next_seq":3196,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":904.18544,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":3,"recovery":{"write_seq":2638,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":115,"last_sack_recv_ms_ago":815.170563,"last_sack_recv_contig":2637,"reorder_next_seq":3207,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":811.878199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":3,"recovery":{"write_seq":3280,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":130,"last_sack_recv_ms_ago":902.662176,"last_sack_recv_contig":3279,"reorder_next_seq":3218,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":136,"sack_send_errors":0,"last_sack_sent_ms_ago":895.012521,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
