# row	exit_mux_route_groups
1	[{"rg":49160,"recovery":{"write_seq":407,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":26,"last_sack_recv_ms_ago":2252.105216,"last_sack_recv_contig":406,"reorder_next_seq":27,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":2382.866189,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":461.6232900773169}]},{"rg":49161,"recovery":{"write_seq":299,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":97,"last_sack_recv_ms_ago":2234.409307,"last_sack_recv_contig":298,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":2378.605794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":4,"dup_bytes":476,"ack_delay_ms":6193.216327197568}]}]
2	[{"rg":49160,"recovery":{"write_seq":677,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":40,"last_sack_recv_ms_ago":1461.703512,"last_sack_recv_contig":676,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":1592.522137,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":867.9404605126157}]},{"rg":49161,"recovery":{"write_seq":679,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":175,"last_sack_recv_ms_ago":1372.649147,"last_sack_recv_contig":678,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":1510.031707,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":6,"dup_bytes":500,"ack_delay_ms":4341.657581304653}]}]
3	[{"rg":49160,"recovery":{"write_seq":1210,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":60,"last_sack_recv_ms_ago":3951.639021,"last_sack_recv_contig":1209,"reorder_next_seq":50,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":4082.369334,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":580.266940287346}]},{"rg":49161,"recovery":{"write_seq":792,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":200,"last_sack_recv_ms_ago":3942.484624,"last_sack_recv_contig":791,"reorder_next_seq":40,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":4083.456043,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":6,"dup_bytes":500,"ack_delay_ms":2048.814874396315}]}]
4	[{"rg":49160,"recovery":{"write_seq":1740,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":80,"last_sack_recv_ms_ago":4513.11155,"last_sack_recv_contig":1739,"reorder_next_seq":62,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":4650.763261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":748.9247416970552}]},{"rg":49161,"recovery":{"write_seq":904,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":230,"last_sack_recv_ms_ago":3211.68281,"last_sack_recv_contig":903,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":3353.164934,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":7,"dup_bytes":824,"ack_delay_ms":2955.905731455899}]}]
5	[{"rg":49160,"recovery":{"write_seq":2273,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":102,"last_sack_recv_ms_ago":3145.555905,"last_sack_recv_contig":2272,"reorder_next_seq":75,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":3283.882691,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":324,"ack_delay_ms":654.915633289704}]},{"rg":49161,"recovery":{"write_seq":1015,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":256,"last_sack_recv_ms_ago":3140.388472,"last_sack_recv_contig":1014,"reorder_next_seq":53,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":3279.251083,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":986,"ack_delay_ms":2030.1470706153511}]}]
6	[{"rg":49160,"recovery":{"write_seq":2285,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":108,"last_sack_recv_ms_ago":2937.433075,"last_sack_recv_contig":2284,"reorder_next_seq":694,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":3068.371959,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":324,"ack_delay_ms":740.3128046441925}]},{"rg":49161,"recovery":{"write_seq":1016,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":257,"last_sack_recv_ms_ago":4703.633559,"last_sack_recv_contig":1015,"reorder_next_seq":54,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":4841.581262,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":986,"ack_delay_ms":1806.1478117884321}]}]
7	[{"rg":49160,"recovery":{"write_seq":2300,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":116,"last_sack_recv_ms_ago":1794.154975,"last_sack_recv_contig":2299,"reorder_next_seq":1318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":1930.772568,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":324,"ack_delay_ms":569.2271344491205}]},{"rg":49161,"recovery":{"write_seq":1020,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":260,"last_sack_recv_ms_ago":1795.472075,"last_sack_recv_contig":1019,"reorder_next_seq":58,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":1931.886787,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":986,"ack_delay_ms":239.03768125000002}]}]
8	[{"rg":49160,"recovery":{"write_seq":2313,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":121,"last_sack_recv_ms_ago":1955.630393,"last_sack_recv_contig":2312,"reorder_next_seq":1938,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":2091.906093,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":324,"ack_delay_ms":613.6478836908684}]},{"rg":49161,"recovery":{"write_seq":1022,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":261,"last_sack_recv_ms_ago":2381.759185,"last_sack_recv_contig":1021,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":2517.909382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":986,"ack_delay_ms":238.48510008203124}]}]
9	[{"rg":49160,"recovery":{"write_seq":2317,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":124,"last_sack_recv_ms_ago":4358.315841,"last_sack_recv_contig":2316,"reorder_next_seq":1942,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":4495.172016,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":324,"ack_delay_ms":237.82381199999998}]},{"rg":49161,"recovery":{"write_seq":1037,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":269,"last_sack_recv_ms_ago":1971.943828,"last_sack_recv_contig":1036,"reorder_next_seq":700,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":2109.272915,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":986,"ack_delay_ms":265.2321146751709}]}]
10	[{"rg":49160,"recovery":{"write_seq":2322,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":128,"last_sack_recv_ms_ago":2155.009457,"last_sack_recv_contig":2321,"reorder_next_seq":1947,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":2288.962866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":324,"ack_delay_ms":232.4547705}]},{"rg":49161,"recovery":{"write_seq":1053,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":277,"last_sack_recv_ms_ago":2068.12217,"last_sack_recv_contig":1052,"reorder_next_seq":1325,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":266,"sack_send_errors":0,"last_sack_sent_ms_ago":2203.015838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":986,"ack_delay_ms":460.12551629052814}]}]
