1	[{"rg":49185,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":648.556293,"last_sack_recv_contig":31,"reorder_next_seq":677,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":647.435907,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49185,"recovery":{"write_seq":40,"retx_held":1,"retx_min_seq":39,"retx_max_seq":39,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":630.410241,"last_sack_recv_contig":38,"reorder_next_seq":1300,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":539.941872,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49185,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":21,"last_sack_recv_ms_ago":540.320587,"last_sack_recv_contig":46,"reorder_next_seq":1918,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":540.262467,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49185,"recovery":{"write_seq":667,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":35,"last_sack_recv_ms_ago":111.144377,"last_sack_recv_contig":666,"reorder_next_seq":1931,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":111.058554,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49185,"recovery":{"write_seq":1287,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":47,"last_sack_recv_ms_ago":547.936939,"last_sack_recv_contig":1286,"reorder_next_seq":1942,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":547.93676,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49185,"recovery":{"write_seq":1908,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":61,"last_sack_recv_ms_ago":315.398903,"last_sack_recv_contig":1907,"reorder_next_seq":1954,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":315.327326,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49185,"recovery":{"write_seq":1920,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":70,"last_sack_recv_ms_ago":470.113096,"last_sack_recv_contig":1919,"reorder_next_seq":5019,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":127,"sack_send_errors":0,"last_sack_sent_ms_ago":673.44635,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49185,"recovery":{"write_seq":1933,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":79,"last_sack_recv_ms_ago":665.847456,"last_sack_recv_contig":1932,"reorder_next_seq":8085,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":665.810265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49185,"recovery":{"write_seq":1946,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":88,"last_sack_recv_ms_ago":655.902907,"last_sack_recv_contig":1945,"reorder_next_seq":11153,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":234,"sack_send_errors":0,"last_sack_sent_ms_ago":655.785874,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49185,"recovery":{"write_seq":5008,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":133,"last_sack_recv_ms_ago":501.46159,"last_sack_recv_contig":5007,"reorder_next_seq":11170,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":244,"sack_send_errors":0,"last_sack_sent_ms_ago":501.762556,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
