1	[{"rg":49176,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":15,"last_sack_recv_ms_ago":1897.494314,"last_sack_recv_contig":34,"reorder_next_seq":678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1897.390128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49176,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":21,"last_sack_recv_ms_ago":173.493392,"last_sack_recv_contig":43,"reorder_next_seq":1300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":169.278587,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49176,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":25,"last_sack_recv_ms_ago":2178.847726,"last_sack_recv_contig":52,"reorder_next_seq":1920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":137,"sack_send_errors":0,"last_sack_sent_ms_ago":2089.045754,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49176,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":31,"last_sack_recv_ms_ago":168.690079,"last_sack_recv_contig":61,"reorder_next_seq":2542,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":172,"sack_send_errors":0,"last_sack_sent_ms_ago":168.747804,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49176,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":35,"last_sack_recv_ms_ago":950.199856,"last_sack_recv_contig":70,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":208,"sack_send_errors":0,"last_sack_sent_ms_ago":953.440242,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49176,"recovery":{"write_seq":692,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":53,"last_sack_recv_ms_ago":781.76433,"last_sack_recv_contig":691,"reorder_next_seq":3174,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":781.465852,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49176,"recovery":{"write_seq":1351,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":79,"last_sack_recv_ms_ago":1849.113086,"last_sack_recv_contig":1350,"reorder_next_seq":3186,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":219,"sack_send_errors":0,"last_sack_sent_ms_ago":1847.275961,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49176,"recovery":{"write_seq":1971,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":4,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":102,"last_sack_recv_ms_ago":806.56202,"last_sack_recv_contig":1970,"reorder_next_seq":3199,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":810.450187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49176,"recovery":{"write_seq":2590,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":130,"last_sack_recv_ms_ago":870.07311,"last_sack_recv_contig":2589,"reorder_next_seq":3211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":230,"sack_send_errors":0,"last_sack_sent_ms_ago":871.526599,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49176,"recovery":{"write_seq":3211,"retx_held":2,"retx_min_seq":3209,"retx_max_seq":3210,"retx_sent":202,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":2,"sacks_recv":159,"last_sack_recv_ms_ago":1769.291124,"last_sack_recv_contig":3208,"reorder_next_seq":3223,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":236,"sack_send_errors":0,"last_sack_sent_ms_ago":1769.157867,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
