1	[{"rg":49183,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":15,"last_sack_recv_ms_ago":260.241321,"last_sack_recv_contig":32,"reorder_next_seq":678,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":260.182501,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49183,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":249.398157,"last_sack_recv_contig":39,"reorder_next_seq":1298,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":249.31141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49183,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":24,"last_sack_recv_ms_ago":275.922327,"last_sack_recv_contig":48,"reorder_next_seq":1924,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":283.133128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49183,"recovery":{"write_seq":686,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":44,"last_sack_recv_ms_ago":241.092351,"last_sack_recv_contig":685,"reorder_next_seq":1936,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":241.073336,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49183,"recovery":{"write_seq":1323,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":55,"last_sack_recv_ms_ago":225.668485,"last_sack_recv_contig":1322,"reorder_next_seq":1948,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":225.498751,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49183,"recovery":{"write_seq":1959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":67,"last_sack_recv_ms_ago":250.241605,"last_sack_recv_contig":1958,"reorder_next_seq":1959,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":251.214405,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49183,"recovery":{"write_seq":1974,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":77,"last_sack_recv_ms_ago":424.547816,"last_sack_recv_contig":1973,"reorder_next_seq":5025,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":422.304471,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49183,"recovery":{"write_seq":1988,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":87,"last_sack_recv_ms_ago":409.200925,"last_sack_recv_contig":1987,"reorder_next_seq":8092,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":217,"sack_send_errors":0,"last_sack_sent_ms_ago":409.107425,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49183,"recovery":{"write_seq":2000,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":96,"last_sack_recv_ms_ago":503.792341,"last_sack_recv_contig":1999,"reorder_next_seq":11161,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":270,"sack_send_errors":0,"last_sack_sent_ms_ago":506.597209,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49183,"recovery":{"write_seq":5159,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":152,"last_sack_recv_ms_ago":302.733996,"last_sack_recv_contig":5158,"reorder_next_seq":11179,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":280,"sack_send_errors":0,"last_sack_sent_ms_ago":302.624147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49183,"recovery":{"write_seq":8220,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":196,"last_sack_recv_ms_ago":250.396196,"last_sack_recv_contig":8219,"reorder_next_seq":11197,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":290,"sack_send_errors":0,"last_sack_sent_ms_ago":250.307307,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49183,"recovery":{"write_seq":11287,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":246,"last_sack_recv_ms_ago":312.641901,"last_sack_recv_contig":11286,"reorder_next_seq":11213,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":307.287797,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49183,"recovery":{"write_seq":11214,"retx_held":1,"retx_min_seq":11213,"retx_max_seq":11213,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_deferred_young":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":300,"last_sack_recv_ms_ago":2219.142344,"last_sack_recv_contig":11212,"reorder_next_seq":11288,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":247,"sack_send_errors":0,"last_sack_sent_ms_ago":749.798239,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
