1	[{"rg":49181,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":23,"last_sack_recv_ms_ago":375.429599,"last_sack_recv_contig":49,"reorder_next_seq":592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":375.363562,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":7,"last_sack_recv_ms_ago":391.916158,"last_sack_recv_contig":9,"reorder_next_seq":114,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":391.853027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49181,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":28,"last_sack_recv_ms_ago":1482.877102,"last_sack_recv_contig":59,"reorder_next_seq":858,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":1498.613727,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":967.749093,"last_sack_recv_contig":19,"reorder_next_seq":492,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":967.686266,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49181,"recovery":{"write_seq":73,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":35,"last_sack_recv_ms_ago":981.876571,"last_sack_recv_contig":72,"reorder_next_seq":1389,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":982.659452,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":14,"last_sack_recv_ms_ago":1510.60283,"last_sack_recv_contig":24,"reorder_next_seq":601,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":1465.510437,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49181,"recovery":{"write_seq":88,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":43,"last_sack_recv_ms_ago":250.48683,"last_sack_recv_contig":87,"reorder_next_seq":1924,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":88,"sack_send_errors":0,"last_sack_sent_ms_ago":250.279329,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":265.895232,"last_sack_recv_contig":31,"reorder_next_seq":712,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":265.945366,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49181,"recovery":{"write_seq":101,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":50,"last_sack_recv_ms_ago":983.997699,"last_sack_recv_contig":100,"reorder_next_seq":2299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":982.266697,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":21,"last_sack_recv_ms_ago":883.447628,"last_sack_recv_contig":36,"reorder_next_seq":977,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":883.36397,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49181,"recovery":{"write_seq":742,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":71,"last_sack_recv_ms_ago":2052.869954,"last_sack_recv_contig":741,"reorder_next_seq":2313,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":2053.349483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":23,"last_sack_recv_ms_ago":4613.974293,"last_sack_recv_contig":39,"reorder_next_seq":980,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":4613.998043,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49181,"recovery":{"write_seq":746,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":74,"last_sack_recv_ms_ago":419.87771,"last_sack_recv_contig":745,"reorder_next_seq":2317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":416.481047,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":666,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":38,"last_sack_recv_ms_ago":432.090871,"last_sack_recv_contig":665,"reorder_next_seq":995,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":432.097428,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49181,"recovery":{"write_seq":747,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":75,"last_sack_recv_ms_ago":2615.588223,"last_sack_recv_contig":746,"reorder_next_seq":2318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":2621.334174,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1301,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":50,"last_sack_recv_ms_ago":1800.475336,"last_sack_recv_contig":1300,"reorder_next_seq":1007,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":1800.161111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49181,"recovery":{"write_seq":1420,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":95,"last_sack_recv_ms_ago":1000.027275,"last_sack_recv_contig":1419,"reorder_next_seq":2330,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":999.960186,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":51,"last_sack_recv_ms_ago":3961.296619,"last_sack_recv_contig":1301,"reorder_next_seq":1008,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":3961.186884,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49181,"recovery":{"write_seq":2042,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":115,"last_sack_recv_ms_ago":830.040068,"last_sack_recv_contig":2041,"reorder_next_seq":2343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":826.720493,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1304,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":52,"last_sack_recv_ms_ago":4541.07986,"last_sack_recv_contig":1303,"reorder_next_seq":1010,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":76,"sack_send_errors":0,"last_sack_sent_ms_ago":4541.317737,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
