1	[{"rg":49229,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":20,"last_sack_recv_ms_ago":976.291316,"last_sack_recv_contig":40,"reorder_next_seq":684,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":873.957106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49229,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":26,"last_sack_recv_ms_ago":171.02919,"last_sack_recv_contig":50,"reorder_next_seq":1307,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":168.801638,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49229,"recovery":{"write_seq":59,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":31,"last_sack_recv_ms_ago":480.31635,"last_sack_recv_contig":58,"reorder_next_seq":1928,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":162,"sack_send_errors":0,"last_sack_sent_ms_ago":480.247922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49229,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":37,"last_sack_recv_ms_ago":372.946396,"last_sack_recv_contig":68,"reorder_next_seq":2553,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":205,"sack_send_errors":0,"last_sack_sent_ms_ago":370.307771,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49229,"recovery":{"write_seq":77,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":42,"last_sack_recv_ms_ago":239.827256,"last_sack_recv_contig":76,"reorder_next_seq":3174,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":262,"sack_send_errors":0,"last_sack_sent_ms_ago":239.75446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49229,"recovery":{"write_seq":701,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":8,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":58,"last_sack_recv_ms_ago":778.446719,"last_sack_recv_contig":700,"reorder_next_seq":3187,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":269,"sack_send_errors":0,"last_sack_sent_ms_ago":782.302742,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49229,"recovery":{"write_seq":1321,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":19,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":77,"last_sack_recv_ms_ago":908.913993,"last_sack_recv_contig":1320,"reorder_next_seq":3200,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":276,"sack_send_errors":0,"last_sack_sent_ms_ago":908.815211,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49229,"recovery":{"write_seq":1943,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":30,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":96,"last_sack_recv_ms_ago":728.528852,"last_sack_recv_contig":1942,"reorder_next_seq":3213,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":282,"sack_send_errors":0,"last_sack_sent_ms_ago":728.42646,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49229,"recovery":{"write_seq":1959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":30,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":107,"last_sack_recv_ms_ago":555.906898,"last_sack_recv_contig":1958,"reorder_next_seq":6278,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":387,"sack_send_errors":0,"last_sack_sent_ms_ago":554.765255,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49229,"recovery":{"write_seq":1977,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":30,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":119,"last_sack_recv_ms_ago":408.932293,"last_sack_recv_contig":1976,"reorder_next_seq":9351,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":639,"sack_send_errors":0,"last_sack_sent_ms_ago":408.866696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
