1	[{"rg":49173,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":875.354754,"last_sack_recv_contig":38,"reorder_next_seq":682,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":891.822227,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49173,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":24,"last_sack_recv_ms_ago":881.785039,"last_sack_recv_contig":46,"reorder_next_seq":1303,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":881.895009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49173,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":29,"last_sack_recv_ms_ago":905.621579,"last_sack_recv_contig":56,"reorder_next_seq":1926,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":164,"sack_send_errors":0,"last_sack_sent_ms_ago":908.281904,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49173,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":33,"last_sack_recv_ms_ago":944.79811,"last_sack_recv_contig":64,"reorder_next_seq":2547,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":875.764086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49173,"recovery":{"write_seq":75,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":38,"last_sack_recv_ms_ago":952.672722,"last_sack_recv_contig":74,"reorder_next_seq":3168,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":242,"sack_send_errors":0,"last_sack_sent_ms_ago":952.614091,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49173,"recovery":{"write_seq":696,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":56,"last_sack_recv_ms_ago":851.668811,"last_sack_recv_contig":695,"reorder_next_seq":3180,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":248,"sack_send_errors":0,"last_sack_sent_ms_ago":860.714382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49173,"recovery":{"write_seq":1335,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":41,"retx_skipped_missing":0,"retx_req_sack":28,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":91,"last_sack_recv_ms_ago":7.254228,"last_sack_recv_contig":1334,"reorder_next_seq":3194,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":256,"sack_send_errors":0,"last_sack_sent_ms_ago":7.198032,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49173,"recovery":{"write_seq":1954,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":28,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":119,"last_sack_recv_ms_ago":832.863183,"last_sack_recv_contig":1953,"reorder_next_seq":3206,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":262,"sack_send_errors":0,"last_sack_sent_ms_ago":831.761294,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49173,"recovery":{"write_seq":1972,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":47,"retx_skipped_missing":0,"retx_req_sack":28,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":133,"last_sack_recv_ms_ago":332.024468,"last_sack_recv_contig":1971,"reorder_next_seq":6275,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":415,"sack_send_errors":0,"last_sack_sent_ms_ago":341.504405,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49173,"recovery":{"write_seq":1987,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":47,"retx_skipped_missing":0,"retx_req_sack":28,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":144,"last_sack_recv_ms_ago":995.702497,"last_sack_recv_contig":1986,"reorder_next_seq":9341,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":581,"sack_send_errors":0,"last_sack_sent_ms_ago":907.985375,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
