1	[{"rg":49172,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":19,"last_sack_recv_ms_ago":4040.76816,"last_sack_recv_contig":40,"reorder_next_seq":573,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":4039.567525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":9,"last_sack_recv_ms_ago":1747.196788,"last_sack_recv_contig":16,"reorder_next_seq":121,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":1742.628002,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49172,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":27,"last_sack_recv_ms_ago":1372.587211,"last_sack_recv_contig":57,"reorder_next_seq":1102,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":1371.009074,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":14,"last_sack_recv_ms_ago":1036.666097,"last_sack_recv_contig":25,"reorder_next_seq":232,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":1039.783339,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49172,"recovery":{"write_seq":74,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":34,"last_sack_recv_ms_ago":3619.761358,"last_sack_recv_contig":73,"reorder_next_seq":1634,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":3618.580422,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":18,"last_sack_recv_ms_ago":1047.450553,"last_sack_recv_contig":33,"reorder_next_seq":340,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":1042.499175,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49172,"recovery":{"write_seq":698,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":56,"last_sack_recv_ms_ago":937.349353,"last_sack_recv_contig":697,"reorder_next_seq":1645,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":937.363838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":18,"last_sack_recv_ms_ago":5777.364044,"last_sack_recv_contig":33,"reorder_next_seq":340,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":5772.412748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49172,"recovery":{"write_seq":1319,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":72,"last_sack_recv_ms_ago":814.053091,"last_sack_recv_contig":1318,"reorder_next_seq":1657,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":91,"sack_send_errors":0,"last_sack_sent_ms_ago":810.670313,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":19,"last_sack_recv_ms_ago":2396.39995,"last_sack_recv_contig":34,"reorder_next_seq":341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":2400.949292,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49172,"recovery":{"write_seq":1939,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":87,"last_sack_recv_ms_ago":1607.321098,"last_sack_recv_contig":1938,"reorder_next_seq":1668,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":1606.102619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":19,"last_sack_recv_ms_ago":6859.774643,"last_sack_recv_contig":34,"reorder_next_seq":341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":6864.324175,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49172,"recovery":{"write_seq":2028,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":101,"last_sack_recv_ms_ago":1015.551955,"last_sack_recv_contig":2027,"reorder_next_seq":4685,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":1016.33542,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":24,"last_sack_recv_ms_ago":1536.734767,"last_sack_recv_contig":43,"reorder_next_seq":606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":1589.282853,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49172,"recovery":{"write_seq":2117,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":117,"last_sack_recv_ms_ago":379.188966,"last_sack_recv_contig":2116,"reorder_next_seq":7696,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":378.914649,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":29,"last_sack_recv_ms_ago":11.886962,"last_sack_recv_contig":52,"reorder_next_seq":871,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":3002.025977,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49172,"recovery":{"write_seq":2197,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":130,"last_sack_recv_ms_ago":1537.447417,"last_sack_recv_contig":2196,"reorder_next_seq":10470,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":316,"sack_send_errors":0,"last_sack_sent_ms_ago":1548.376985,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":37,"last_sack_recv_ms_ago":624.365629,"last_sack_recv_contig":68,"reorder_next_seq":1401,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":623.234151,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49172,"recovery":{"write_seq":5260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":182,"last_sack_recv_ms_ago":800.320538,"last_sack_recv_contig":5259,"reorder_next_seq":10486,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":327,"sack_send_errors":0,"last_sack_sent_ms_ago":800.259111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":38,"last_sack_recv_ms_ago":4171.896857,"last_sack_recv_contig":69,"reorder_next_seq":1402,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":4140.586233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
