1	[{"rg":49170,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":911.167361,"last_sack_recv_contig":37,"reorder_next_seq":683,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":908.984258,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":20,"last_sack_recv_ms_ago":734.892802,"last_sack_recv_contig":47,"reorder_next_seq":1306,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":741.368737,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":669,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":100,"last_sack_recv_ms_ago":1111.995472,"last_sack_recv_contig":668,"reorder_next_seq":1320,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":1112.329537,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":4000}}]
4	[{"rg":49170,"recovery":{"write_seq":675,"retx_held":3,"retx_min_seq":669,"retx_max_seq":673,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":134,"last_sack_recv_ms_ago":71.596087,"last_sack_recv_contig":668,"reorder_next_seq":1320,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":21863.650561,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":4000}}]
# exit-on-fail 4	[{"rg":49170,"recovery":{"write_seq":1328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":280,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":112,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":21,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":135,"last_sack_recv_ms_ago":1443.215904,"last_sack_recv_contig":1327,"reorder_next_seq":675,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1700.794546,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":15499},"legs":[{"tp":"7420f415","standby":false,"retransmits":255,"dup_bytes":32768,"ack_delay_ms":257.6092284875489},{"tp":"dc5330cf","standby":false,"retransmits":25,"dup_bytes":550,"ack_delay_ms":0}]}]
5	[{"rg":49170,"recovery":{"write_seq":1301,"retx_held":1,"retx_min_seq":1300,"retx_max_seq":1300,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":195,"last_sack_recv_ms_ago":1379.086142,"last_sack_recv_contig":1299,"reorder_next_seq":1342,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":1377.91005,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":4000}}]
6	[{"rg":49170,"recovery":{"write_seq":1315,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":208,"last_sack_recv_ms_ago":254.605204,"last_sack_recv_contig":1314,"reorder_next_seq":4408,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":258.90278,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":4000}}]
7	[{"rg":49170,"recovery":{"write_seq":1328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":218,"last_sack_recv_ms_ago":635.005566,"last_sack_recv_contig":1327,"reorder_next_seq":7476,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":392,"sack_send_errors":0,"last_sack_sent_ms_ago":649.867532,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":4000}}]
8	[{"rg":49170,"recovery":{"write_seq":4391,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":310,"last_sack_recv_ms_ago":80.766326,"last_sack_recv_contig":4390,"reorder_next_seq":7494,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":404,"sack_send_errors":0,"last_sack_sent_ms_ago":68.967628,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":4000}}]
9	[{"rg":49170,"recovery":{"write_seq":7452,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":41,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":32,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":429,"last_sack_recv_ms_ago":1042.537441,"last_sack_recv_contig":7451,"reorder_next_seq":7510,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":413,"sack_send_errors":0,"last_sack_sent_ms_ago":1042.469385,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":4000}}]
