1	[{"rg":49182,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":15,"last_sack_recv_ms_ago":284.765047,"last_sack_recv_contig":32,"reorder_next_seq":678,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":282.580009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49182,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":20,"last_sack_recv_ms_ago":259.61317,"last_sack_recv_contig":41,"reorder_next_seq":1300,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":259.923971,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49182,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":24,"last_sack_recv_ms_ago":275.235895,"last_sack_recv_contig":49,"reorder_next_seq":1923,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":264.013199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49182,"recovery":{"write_seq":689,"retx_held":2,"retx_min_seq":687,"retx_max_seq":688,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":46,"last_sack_recv_ms_ago":288.502828,"last_sack_recv_contig":686,"reorder_next_seq":1935,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":267.848137,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49182,"recovery":{"write_seq":1307,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":60,"last_sack_recv_ms_ago":208.406213,"last_sack_recv_contig":1306,"reorder_next_seq":1948,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":221.645688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49182,"recovery":{"write_seq":1926,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":72,"last_sack_recv_ms_ago":231.699229,"last_sack_recv_contig":1925,"reorder_next_seq":1960,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":230.550527,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49182,"recovery":{"write_seq":1940,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":82,"last_sack_recv_ms_ago":367.122754,"last_sack_recv_contig":1939,"reorder_next_seq":5023,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":394.811445,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49182,"recovery":{"write_seq":1953,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":92,"last_sack_recv_ms_ago":354.077573,"last_sack_recv_contig":1952,"reorder_next_seq":8087,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":365.046275,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49182,"recovery":{"write_seq":1967,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":102,"last_sack_recv_ms_ago":421.654173,"last_sack_recv_contig":1966,"reorder_next_seq":11154,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":332,"sack_send_errors":0,"last_sack_sent_ms_ago":421.775775,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49182,"recovery":{"write_seq":5126,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":173,"last_sack_recv_ms_ago":228.976924,"last_sack_recv_contig":5125,"reorder_next_seq":11172,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":343,"sack_send_errors":0,"last_sack_sent_ms_ago":228.959815,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49182,"recovery":{"write_seq":8192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":242,"last_sack_recv_ms_ago":342.947003,"last_sack_recv_contig":8191,"reorder_next_seq":11189,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":353,"sack_send_errors":0,"last_sack_sent_ms_ago":340.762749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49182,"recovery":{"write_seq":11259,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":301,"last_sack_recv_ms_ago":219.559874,"last_sack_recv_contig":11258,"reorder_next_seq":11207,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":364,"sack_send_errors":0,"last_sack_sent_ms_ago":228.590769,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49182,"recovery":{"write_seq":11208,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_deferred_young":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":365,"last_sack_recv_ms_ago":439.21377,"last_sack_recv_contig":11207,"reorder_next_seq":11260,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":846.459143,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
