# row	exit_mux_route_groups
1	[{"rg":49163,"recovery":{"write_seq":631,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":68,"last_sack_recv_ms_ago":2006.127317,"last_sack_recv_contig":630,"reorder_next_seq":87,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":2141.086509,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":466,"ack_delay_ms":1195.8324470460636}]},{"rg":49164,"recovery":{"write_seq":160,"retx_held":17,"retx_min_seq":143,"retx_max_seq":159,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":85,"last_sack_recv_ms_ago":1871.181257,"last_sack_recv_contig":142,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":1871.243906,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":25,"dup_bytes":312,"ack_delay_ms":23871.74343975}]},{"rg":49165,"recovery":{"write_seq":151,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":44,"last_sack_recv_ms_ago":3508.628953,"last_sack_recv_contig":150,"reorder_next_seq":47,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":4003.248939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":1,"dup_bytes":36,"ack_delay_ms":595.905064934082}]}]
2	[{"rg":49163,"recovery":{"write_seq":1165,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":86,"last_sack_recv_ms_ago":538.529305,"last_sack_recv_contig":1164,"reorder_next_seq":101,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":675.554003,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":466,"ack_delay_ms":306.31058871097906}]},{"rg":49164,"recovery":{"write_seq":166,"retx_held":14,"retx_min_seq":152,"retx_max_seq":165,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":91,"last_sack_recv_ms_ago":459.859046,"last_sack_recv_contig":151,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":2703.529023,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":26,"dup_bytes":336,"ack_delay_ms":26383.648754833077}]},{"rg":49165,"recovery":{"write_seq":265,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":54,"last_sack_recv_ms_ago":0.658745,"last_sack_recv_contig":264,"reorder_next_seq":53,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":501.09856,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":198,"ack_delay_ms":1924.7875078989925}]}]
3	[{"rg":49163,"recovery":{"write_seq":1432,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":100,"last_sack_recv_ms_ago":3264.337162,"last_sack_recv_contig":1431,"reorder_next_seq":112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":3402.899944,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":482,"ack_delay_ms":1040.9547270459368}]},{"rg":49164,"recovery":{"write_seq":173,"retx_held":14,"retx_min_seq":159,"retx_max_seq":172,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":95,"last_sack_recv_ms_ago":3297.868614,"last_sack_recv_contig":158,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":5762.166002,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":27,"dup_bytes":360,"ack_delay_ms":29237.16555042676}]},{"rg":49165,"recovery":{"write_seq":642,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":71,"last_sack_recv_ms_ago":1565.173,"last_sack_recv_contig":641,"reorder_next_seq":64,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":2080.60821,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":222,"ack_delay_ms":798.1072104191422}]}]
4	[{"rg":49163,"recovery":{"write_seq":1807,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":118,"last_sack_recv_ms_ago":48.372846,"last_sack_recv_contig":1806,"reorder_next_seq":127,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":185.620986,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":644,"ack_delay_ms":720.2358131529269}]},{"rg":49164,"recovery":{"write_seq":173,"retx_held":13,"retx_min_seq":160,"retx_max_seq":172,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":96,"last_sack_recv_ms_ago":1662.205384,"last_sack_recv_contig":159,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":12542.582199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":27,"dup_bytes":372,"ack_delay_ms":31219.962577}]},{"rg":49165,"recovery":{"write_seq":911,"retx_held":1,"retx_min_seq":910,"retx_max_seq":910,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":84,"last_sack_recv_ms_ago":1324.532644,"last_sack_recv_contig":909,"reorder_next_seq":71,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":4.407468,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":384,"ack_delay_ms":2940.505341761306}]}]
5	[{"rg":49163,"recovery":{"write_seq":2338,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":134,"last_sack_recv_ms_ago":1809.658168,"last_sack_recv_contig":2337,"reorder_next_seq":140,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":1943.167737,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":806,"ack_delay_ms":394.1514610574102}]},{"rg":49164,"recovery":{"write_seq":180,"retx_held":17,"retx_min_seq":163,"retx_max_seq":179,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":98,"last_sack_recv_ms_ago":1521.963467,"last_sack_recv_contig":162,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":1942.649423,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":28,"dup_bytes":384,"ack_delay_ms":32086.905159374997}]},{"rg":49165,"recovery":{"write_seq":1018,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":94,"last_sack_recv_ms_ago":1040.42553,"last_sack_recv_contig":1017,"reorder_next_seq":76,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":1563.726866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":546,"ack_delay_ms":2460.8444166611594}]}]
6	[{"rg":49163,"recovery":{"write_seq":2351,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":140,"last_sack_recv_ms_ago":2086.118016,"last_sack_recv_contig":2350,"reorder_next_seq":762,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":2220.396002,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":830,"ack_delay_ms":700.1045039973518}]},{"rg":49164,"recovery":{"write_seq":185,"retx_held":13,"retx_min_seq":172,"retx_max_seq":184,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":103,"last_sack_recv_ms_ago":2269.822836,"last_sack_recv_contig":171,"reorder_next_seq":24,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":14722.86263,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":29,"dup_bytes":408,"ack_delay_ms":34685.02889063991}]},{"rg":49165,"recovery":{"write_seq":1020,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":95,"last_sack_recv_ms_ago":3949.303894,"last_sack_recv_contig":1019,"reorder_next_seq":78,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":4438.739596,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":570,"ack_delay_ms":589.518068}]}]
7	[{"rg":49163,"recovery":{"write_seq":2365,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":148,"last_sack_recv_ms_ago":1041.080626,"last_sack_recv_contig":2364,"reorder_next_seq":1401,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":1175.692644,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":830,"ack_delay_ms":626.6104332651032}]},{"rg":49164,"recovery":{"write_seq":185,"retx_held":13,"retx_min_seq":172,"retx_max_seq":184,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":103,"last_sack_recv_ms_ago":8723.667602,"last_sack_recv_contig":171,"reorder_next_seq":24,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":21176.707416,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":29,"dup_bytes":408,"ack_delay_ms":0}]},{"rg":49165,"recovery":{"write_seq":1023,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":97,"last_sack_recv_ms_ago":489.681265,"last_sack_recv_contig":1022,"reorder_next_seq":81,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":991.839114,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":570,"ack_delay_ms":602.2356475}]}]
8	[{"rg":49163,"recovery":{"write_seq":2377,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":154,"last_sack_recv_ms_ago":2001.391416,"last_sack_recv_contig":2376,"reorder_next_seq":2040,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":136,"sack_send_errors":0,"last_sack_sent_ms_ago":2135.921084,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":830,"ack_delay_ms":660.76960115714}]},{"rg":49164,"recovery":{"write_seq":197,"retx_held":16,"retx_min_seq":181,"retx_max_seq":196,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":109,"last_sack_recv_ms_ago":521.33975,"last_sack_recv_contig":180,"reorder_next_seq":24,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":4533.030096,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":31,"dup_bytes":432,"ack_delay_ms":28584.409339320588}]},{"rg":49165,"recovery":{"write_seq":1024,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":98,"last_sack_recv_ms_ago":1467.119077,"last_sack_recv_contig":1023,"reorder_next_seq":82,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":1950.68244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":570,"ack_delay_ms":600.0124764375}]}]
9	[{"rg":49163,"recovery":{"write_seq":2391,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":160,"last_sack_recv_ms_ago":2115.157078,"last_sack_recv_contig":2390,"reorder_next_seq":2663,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":155,"sack_send_errors":0,"last_sack_sent_ms_ago":2246.956803,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":830,"ack_delay_ms":573.3834987148726}]},{"rg":49164,"recovery":{"write_seq":204,"retx_held":13,"retx_min_seq":191,"retx_max_seq":203,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":115,"last_sack_recv_ms_ago":1436.864643,"last_sack_recv_contig":190,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":4199.233456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":32,"dup_bytes":456,"ack_delay_ms":16713.610627807553}]},{"rg":49165,"recovery":{"write_seq":1027,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":101,"last_sack_recv_ms_ago":1359.033871,"last_sack_recv_contig":1026,"reorder_next_seq":85,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":1843.806254,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":570,"ack_delay_ms":595.0864724376221}]}]
10	[{"rg":49163,"recovery":{"write_seq":2403,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":167,"last_sack_recv_ms_ago":1957.004973,"last_sack_recv_contig":2402,"reorder_next_seq":3284,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":2091.411089,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":830,"ack_delay_ms":663.8011220929346}]},{"rg":49164,"recovery":{"write_seq":204,"retx_held":12,"retx_min_seq":192,"retx_max_seq":203,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":116,"last_sack_recv_ms_ago":1189.261558,"last_sack_recv_contig":191,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":10027.556007,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":32,"dup_bytes":456,"ack_delay_ms":14862.903307}]},{"rg":49165,"recovery":{"write_seq":1028,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":102,"last_sack_recv_ms_ago":2409.101561,"last_sack_recv_contig":1027,"reorder_next_seq":86,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":2905.347631,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":570,"ack_delay_ms":595.7224552188111}]}]
